     1→/**
     2→ * In-memory mock data layer that faithfully implements the platform's Pydantic
     3→ * schemas. Realistic Arabic + English mixed evidence quotes (per business
     4→ * reality). Used by the local /api/v1/* route handlers so the frontend is fully
     5→ * functional. Swap for the real FastAPI backend by enabling USE_REAL_BACKEND.
     6→ *
     7→ * Server-only module.
     8→ */
     9→import "server-only";
    10→import type {
    11→  Business,
   746→        title: "Family-feast delivery bundles",
   747→        description:
   748→          "Package the authentic-food strength + family-dining value into delivery 'family feast' bundles on aggregators.",
   749→        leverages: ["s_lay_01", "s_lay_02", "o_lay_01"],
   750→        effort: 5,
   751→        impact: 9,
   752→        time_horizon: "0-3 months",
   753→        confidence: 0.76,
   754→      },
   755→    ],
   756→    ST: [
   757→      {
   758→        strategy_id: "st_lay_1",
   759→        category: "ST",
   760→        title: "Authenticity-led brand defense vs. cloud kitchens",
   761→        description:
   762→          "Lean into 'real kitchen, real recipes' storytelling cloud kitchens can't match — origin chef content, family-recipe series.",
   763→        leverages: ["s_lay_01", "t_lay_01"],
   764→        effort: 4,
   765→        impact: 7,
   766→        time_horizon: "0-3 months",
   767→        confidence: 0.7,
   768→      },
   769→    ],
   770→    WO: [
   771→      {
   772→        strategy_id: "wo_lay_1",
   773→        category: "WO",
   774→        title: "Reservations + quoted wait times",
   775→        description:
   776→          "Address weekend wait weakness while capturing the reservation opportunity: online booking + SMS waitlist with live quotes.",
   777→        leverages: ["w_lay_01", "o_lay_02"],
   778→        effort: 5,
   779→        impact: 8,
   780→        time_horizon: "0-3 months",
   781→        confidence: 0.78,
   782→      },
   783→      {
   784→        strategy_id: "wo_lay_2",
   785→        category: "WO",
   786→        title: "Peak-shift service playbook",
   787→        description:
   788→          "Fix service attentiveness weakness by codifying a peak-hour service sequence + runner role to reduce forgotten orders.",
   789→        leverages: ["w_lay_02", "o_lay_02"],
   790→        effort: 4,
   791→        impact: 6,
   792→        time_horizon: "1-3 months",
   793→        confidence: 0.72,
   794→      },
   795→    ],
   796→    WT: [
   797→      {
   798→        strategy_id: "wt_lay_1",
   799→        category: "WT",
   800→        title: "Off-peak loyalty to reduce weekend dependency",
   801→        description:
   802→          "Under capacity + competition threats, shift demand to off-peak with weekday family promotions, reducing weekend bottleneck exposure.",
   803→        leverages: ["w_lay_01", "t_lay_01"],
   804→        effort: 4,
   805→        impact: 6,
   806→        time_horizon: "1-3 months",
   807→        confidence: 0.66,
   808→      },
   809→    ],
   810→  },
   811→  priority_action_plan: [
   812→    {
   813→      action_id: "pa_lay_1",
   814→      title: "Launch family-feast delivery bundles",
   815→      description:
   816→        "3 bundle tiers on aggregators + own-channel, with family-quantity portions. Target 15% delivery revenue mix in 90 days.",
   817→      priority: "P0",
   818→      owner: "Operations + Marketing",
   819→      effort: 5,
   820→      impact: 9,
   821→      timeframe: "0-3 months",
   822→      kpi: "Delivery = 15% of revenue; bundle NPS > 60",
   823→      dependencies: ["so_lay_1"],
   824→    },
   825→    {
   826→      action_id: "pa_lay_2",
   827→      title: "Deploy reservations + live waitlist",
   828→      description:
   829→        "Online booking + SMS waitlist with accurate quotes; reduce walk-away rate on peak nights.",
   830→      priority: "P1",
   831→      owner: "Operations Manager",
   832→      effort: 5,
   833→      impact: 8,
   834→      timeframe: "0-3 months",
   835→      kpi: "Peak walk-away ↓40%; 30% tables reserved",
   836→      dependencies: ["wo_lay_1"],
   837→    },
   838→    {
   839→      action_id: "pa_lay_3",
   840→      title: "Authenticity brand series",
   841→      description:
   842→        "Chef + family-recipe content series to defend against cloud-kitchen price competition.",
   843→      priority: "P2",
   844→      owner: "Marketing Lead",
   845→      effort: 4,
   846→      impact: 7,
   847→      timeframe: "1-3 months",
   848→      kpi: "+20% branded search; 2 viral recipe posts",
   849→      dependencies: ["st_lay_1"],
   850→    },
   851→  ],
   852→  resource_assessment: [
   853→    {
   854→      resource_id: "res_lay_1",
   855→      resource_type: "technology",
   856→      name: "Reservations + waitlist system",
   857→      current_state: "Phone-only booking",
   858→      required_state: "Online booking + SMS waitlist",
   859→      gap: "high",
   860→      estimated_cost_usd: 7000,
   861→    },
   862→    {
   863→      resource_id: "res_lay_2",
   864→      resource_type: "human",
   865→      name: "Delivery/kitchen expo role",
   866→      current_state: "No dedicated expo for delivery orders",
   867→      required_state: "Dedicated expo during peak delivery windows",
   868→      gap: "medium",
   869→      estimated_cost_usd: 12000,
   870→    },
   871→    {
   872→      resource_id: "res_lay_3",
   873→      resource_type: "brand",
   874→      name: "Chef + recipe content production",
   875→      current_state: "Occasional posts",
   876→      required_state: "Bi-weekly recipe/chef video series",
   877→      gap: "low",
   878→      estimated_cost_usd: 5000,
   879→    },
   880→  ],
   881→  campaign_brief_feed: [
   882→    {
   883→      feed_id: "cb_lay_1",
   884→      source_strategy_id: "so_lay_1",
   885→      campaign_angle: "Grandma's table, delivered",
   886→      messaging_pillar: "The family feast that tastes like home, now at your door",
   887→      channel_suitability: ["Instagram", "TikTok", "Delivery apps", "Email"],
   888→      confidence: "high",
   889→      requires_human_approval: false,
   890→    },
   891→    {
   892→      feed_id: "cb_lay_2",
   893→      source_strategy_id: "wo_lay_1",
   894→      campaign_angle: "Book your Friday, skip the wait",
   895→      messaging_pillar: "Reserve your table — we'll have it ready",
   896→      channel_suitability: ["Instagram", "Google", "SMS"],
   897→      confidence: "high",
   898→      requires_human_approval: false,
   899→    },
   900→    {
   901→      feed_id: "cb_lay_3",
   902→      source_strategy_id: "st_lay_1",
   903→      campaign_angle: "Real kitchen. Real recipes.",
   904→      messaging_pillar: "Not a cloud kitchen — a family kitchen since day one",
   905→      channel_suitability: ["Instagram", "TikTok"],
   906→      confidence: "medium",
   907→      requires_human_approval: true,
   908→    },
   909→  ],
   910→};
   911→
   912→const glowStrategy: StrategyReportEnvelope = {
   913→  report_id: "str_01HZXKAGLOWSALON4F7T",
   914→  business_id: "biz_glow_salon",
   915→  created_at: iso(1000 * 60 * 60 * 50),
   916→  business_type: "salon",
   917→  strategic_posture: "Digital-First Loyalty",
   918→  posture_rationale:
   919→    "Glow's edge is relationship + environment; its leak is booking friction. A digital-first loyalty posture — self-serve booking tied to a visit ladder — simultaneously removes the leak and compounds the edge, while a bounded trial package widens the funnel.",
   920→  tows_matrix: {
   921→    SO: [
   922→      {
   923→        strategy_id: "so_glow_1",
   924→        category: "SO",
   925→        title: "Self-serve booking + loyalty ladder",
   926→        description:
   927→          "Combine the stylist-loyalty strength with the digital booking opportunity into a single app: book, track visits, unlock tiers.",
   928→        leverages: ["s_glow_01", "o_glow_01"],
   929→        effort: 6,
   930→        impact: 9,
   931→        time_horizon: "0-3 months",
   932→        confidence: 0.8,
   933→      },
   934→    ],
   935→    ST: [
   936→      {
   937→        strategy_id: "st_glow_1",
   938→        category: "ST",
   939→        title: "Relationship-led content vs. indie stylists",
   940→        description:
   941→          "Counter home-studio competition with 'your stylist knows you' content that indie operators can't sustain.",
   942→        leverages: ["s_glow_01", "t_glow_01"],
   943→        effort: 4,
   944→        impact: 7,
   945→        time_horizon: "0-3 months",
   946→        confidence: 0.68,
   947→      },
   948→    ],
   949→    WO: [
   950→      {
   951→        strategy_id: "wo_glow_1",
   952→        category: "WO",
   953→        title: "'Glow Introduction' trial package",
   954→        description:
   955→          "A bounded first-visit package (express service + consultation) to convert price-hesitant new clients without discounting premium services.",
   956→        leverages: ["w_glow_02", "o_glow_02"],
   957→        effort: 3,
   958→        impact: 7,
   959→        time_horizon: "0-2 months",
   960→        confidence: 0.74,
   961→      },
   962→    ],
   963→    WT: [
   964→      {
   965→        strategy_id: "wt_glow_1",
   966→        category: "WT",
   967→        title: "Premium value communication",
   968→        description:
   969→          "Address pricing weakness + indie competition by communicating the full value (products, environment, guarantee) so price feels justified.",
   970→        leverages: ["w_glow_02", "t_glow_01"],
   971→        effort: 4,
   972→        impact: 6,
   973→        time_horizon: "1-3 months",
   974→        confidence: 0.62,
   975→      },
   976→    ],
   977→  },
   978→  priority_action_plan: [
   979→    {
   980→      action_id: "pa_glow_1",
   981→      title: "Ship booking + loyalty app",
   982→      description:
   983→        "Self-serve booking, visit tracking, tier rewards. Cut phone-booking share to <30%.",
   984→      priority: "P0",
   985→      owner: "Owner + Tech",
   986→      effort: 6,
   987→      impact: 9,
   988→      timeframe: "0-3 months",
   989→      kpi: "60% bookings online; +18% visit frequency",
   990→      dependencies: ["so_glow_1"],
   991→    },
   992→    {
   993→      action_id: "pa_glow_2",
   994→      title: "Launch 'Glow Introduction' package",
   995→      description:
   996→        "First-visit express package to lower trial friction; cap availability to protect premium positioning.",
   997→      priority: "P1",
   998→      owner: "Front Desk Lead",
   999→      effort: 3,
  1000→      impact: 7,
  1001→      timeframe: "0-2 months",
  1002→      kpi: "+30% new-client trials; 35% convert to full service",
  1003→      dependencies: ["wo_glow_1"],
  1004→    },
  1005→    {
  1006→      action_id: "pa_glow_3",
  1007→      title: "'Your stylist' content series",
  1008→      description:
  1009→        "Weekly stylist-led content defending against indie competition.",
  1010→      priority: "P2",
  1011→      owner: "Marketing",
  1012→      effort: 4,
  1013→      impact: 6,
  1014→      timeframe: "1-3 months",
  1015→      kpi: "+25% branded DMs; 3 stylists hit 5k+ followers",
  1016→      dependencies: ["st_glow_1"],
  1017→    },
  1018→  ],
  1019→  resource_assessment: [
  1020→    {
  1021→      resource_id: "res_glow_1",
  1022→      resource_type: "technology",
  1023→      name: "Booking + loyalty platform",
  1024→      current_state: "Phone-only",
  1025→      required_state: "App/web booking + visit tracking + tiers",
  1026→      gap: "high",
  1027→      estimated_cost_usd: 11000,
  1028→    },
  1029→    {
  1030→      resource_id: "res_glow_2",
  1031→      resource_type: "brand",
  1032→      name: "Stylist content production",
  1033→      current_state: "Irregular posts",
  1034→      required_state: "Weekly stylist-led content",
  1035→      gap: "medium",
  1036→      estimated_cost_usd: 6000,
  1037→    },
  1038→    {
  1039→      resource_id: "res_glow_3",
  1040→      resource_type: "human",
  1041→      name: "Front-desk digital handoff",
  1042→      current_state: "Front desk handles all booking",
  1043→      required_state: "Front desk trained for digital onboarding",
  1044→      gap: "low",
  1045→      estimated_cost_usd: 2000,
  1046→    },
  1047→  ],
  1048→  campaign_brief_feed: [
  1049→    {
  1050→      feed_id: "cb_glow_1",
  1051→      source_strategy_id: "so_glow_1",
  1052→      campaign_angle: "Book in seconds, glow for weeks",
  1053→      messaging_pillar: "Your stylist, your time — now bookable in the app",
  1054→      channel_suitability: ["Instagram", "TikTok", "WhatsApp", "Email"],
  1055→      confidence: "high",
  1056→      requires_human_approval: false,
  1057→    },
  1058→    {
  1059→      feed_id: "cb_glow_2",
  1060→      source_strategy_id: "wo_glow_1",
  1061→      campaign_angle: "Meet Glow — your first visit, simplified",
  1062→      messaging_pillar: "A low-risk intro to the Glow experience",
  1063→      channel_suitability: ["Instagram", "TikTok", "In-salon"],
  1064→      confidence: "medium",
  1065→      requires_human_approval: true,
  1066→    },
  1067→    {
  1068→      feed_id: "cb_glow_3",
  1069→      source_strategy_id: "st_glow_1",
  1070→      campaign_angle: "Your stylist knows your hair",
  1071→      messaging_pillar: "Consistency a home stylist can't give you",
  1072→      channel_suitability: ["Instagram", "TikTok"],
  1073→      confidence: "medium",
  1074→      requires_human_approval: true,
  1075→    },
  1076→  ],
  1077→};
  1078→
  1079→/* ------------------------------------------------------------------ */
  1080→/* Businesses                                                          */
  1081→/* ------------------------------------------------------------------ */
  1082→
  1083→const businesses: Business[] = [
  1084→  {
  1085→    business_id: "biz_volume_cafe",
  1086→    name: "Volume Cafe",
  1087→    business_type: "cafe",
  1088→    description: "Specialty coffee shop — single-origin pours, morning ritual spot.",
  1089→    location: "Riyadh, SA",
  1090→    review_count: 1284,
  1091→    status: "active",
  1092→    has_swot: true,
  1093→    has_strategy: true,
  1094→    has_campaigns: true,
  1095→    created_at: iso(1000 * 60 * 60 * 24 * 40),
  1096→    updated_at: iso(1000 * 60 * 60 * 6),
  1097→    last_pipeline_run: iso(1000 * 60 * 60 * 6),
  1098→  },
  1099→  {
  1100→    business_id: "biz_layali",
  1101→    name: "Layali Restaurant",
  1102→    business_type: "restaurant",
  1103→    description: "Levantine family dining — authentic recipes, generous portions.",
  1104→    location: "Jeddah, SA",
  1105→    review_count: 968,
  1106→    status: "active",
  1107→    has_swot: true,
  1108→    has_strategy: true,
  1109→    has_campaigns: true,
  1110→    created_at: iso(1000 * 60 * 60 * 24 * 25),
  1111→    updated_at: iso(1000 * 60 * 60 * 30),
  1112→    last_pipeline_run: iso(1000 * 60 * 60 * 30),
  1113→  },
  1114→  {
  1115→    business_id: "biz_glow_salon",
  1116→    name: "Glow Salon & Spa",
  1117→    business_type: "salon",
  1118→    description: "Premium hair & beauty — trusted stylists, calm ambiance.",
  1119→    location: "Dubai, UAE",
  1120→    review_count: 542,
  1121→    status: "active",
  1122→    has_swot: true,
  1123→    has_strategy: true,
  1124→    has_campaigns: true,
  1125→    created_at: iso(1000 * 60 * 60 * 24 * 18),
  1126→    updated_at: iso(1000 * 60 * 60 * 50),
  1127→    last_pipeline_run: iso(1000 * 60 * 60 * 50),
  1128→  },
  1129→  {
  1130→    business_id: "biz_pulse_gym",
  1131→    name: "Pulse Fitness",
  1132→    business_type: "gym",
  1133→    description: "Boutique fitness studio — strength & HIIT classes.",
  1134→    location: "Riyadh, SA",
  1135→    review_count: 312,
  1136→    status: "draft",
  1137→    has_swot: false,
  1138→    has_strategy: false,
  1139→    has_campaigns: false,
  1140→    created_at: iso(1000 * 60 * 60 * 24 * 5),
  1141→    updated_at: iso(1000 * 60 * 60 * 24 * 2),
  1142→  },
  1143→];
  1144→
  1145→const swotReports: Record<string, SWOTReportEnvelope> = {
  1146→  biz_volume_cafe: volumeCafeSwot,
  1147→  biz_layali: layaliSwot,
  1148→  biz_glow_salon: glowSwot,
  1149→};
  1150→
  1151→const strategyReports: Record<string, StrategyReportEnvelope> = {
  1152→  biz_volume_cafe: volumeCafeStrategy,
  1153→  biz_layali: layaliStrategy,
  1154→  biz_glow_salon: glowStrategy,
  1155→};
  1156→
  1157→/* ------------------------------------------------------------------ */
  1158→/* Pipeline                                                            */
  1159→/* ------------------------------------------------------------------ */
  1160→
  1161→const STAGE_META: Record<PipelineStageName, string> = {
  1162→  queued: "Queued",
  1163→  uploading: "Uploading",
  1164→  parsing: "Parsing reviews",
  1165→  themes: "Theme extraction",
  1166→  swot: "SWOT Agent v7",
  1167→  strategy: "Strategy Agent v1",
  1168→  campaigns: "Campaign briefs",
  1169→  mongo: "MongoDB persistence",
  1170→  done: "Done",
  1171→};
  1172→
  1173→function buildStages(upTo: PipelineStageName): PipelineStage[] {
  1174→  const order: PipelineStageName[] = [
  1175→    "queued",
  1176→    "uploading",
  1177→    "parsing",
  1178→    "themes",
  1179→    "swot",
  1180→    "strategy",
  1181→    "campaigns",
  1182→    "mongo",
  1183→    "done",
  1184→  ];
  1185→  const idx = order.indexOf(upTo);
  1186→  return order.map((name, i) => {
  1187→    const status: PipelineStage["status"] =
  1188→      i < idx ? "completed" : i === idx ? "running" : "pending";
  1189→    return {
  1190→      name,
  1191→      label: STAGE_META[name],
  1192→      status,
  1193→      started_at: i <= idx ? iso(1000 * 60 * (idx - i)) : undefined,
  1194→      completed_at: i < idx ? iso(1000 * 60 * (idx - i - 1)) : undefined,
  1195→    };
  1196→  });
  1197→}
  1198→
  1199→function completedPipeline(businessId: string): PipelineResult {
  1200→  return {
  1201→    business_id: businessId,
  1202→    run_id: `run_${Math.random().toString(36).slice(2, 10)}`,
  1203→    status: "completed",
  1204→    current_stage: "done",
  1205→    stages: buildStages("done").map((s) => ({
  1206→      ...s,
  1207→      status: "completed" as const,
  1208→      completed_at: s.completed_at ?? iso(0),
  1209→    })),
  1210→    started_at: iso(1000 * 60 * 2),
  1211→    completed_at: iso(0),
  1212→    report_ids: {
  1213→      swot: swotReports[businessId]?.report_id,
  1214→      strategy: strategyReports[businessId]?.report_id,
  1215→    },
  1216→  };
  1217→}
  1218→
  1219→/* ------------------------------------------------------------------ */
  1220→/* Public API                                                          */
  1221→/* ------------------------------------------------------------------ */
  1222→
  1223→export function listBusinesses(): BusinessListResponse {
  1224→  return { businesses, total: businesses.length };
  1225→}
  1226→
  1227→export function getBusiness(businessId: string): Business | undefined {
  1228→  return businesses.find((b) => b.business_id === businessId);
  1229→}
  1230→
  1231→export function createBusiness(body: CreateBusinessRequest): Business {
  1232→  const id = `biz_${body.name.toLowerCase().replace(/[^a-z0-9]+/g, "_").slice(0, 24)}_${Math.random().toString(36).slice(2, 6)}`;
  1233→  const b: Business = {
  1234→    business_id: id,
  1235→    name: body.name,
  1236→    business_type: body.business_type,
  1237→    description: body.description,
  1238→    location: body.location,
  1239→    review_count: 0,
  1240→    status: "draft",
  1241→    has_swot: false,
  1242→    has_strategy: false,
  1243→    has_campaigns: false,
  1244→    created_at: new Date().toISOString(),
  1245→    updated_at: new Date().toISOString(),
  1246→  };
  1247→  businesses.unshift(b);
  1248→  return b;
  1249→}
  1250→
  1251→export function getSwotReport(businessId: string): SWOTReportEnvelope | undefined {
  1252→  return swotReports[businessId];
  1253→}
  1254→
  1255→export function getStrategyReport(
  1256→  businessId: string,
  1257→): StrategyReportEnvelope | undefined {
  1258→  return strategyReports[businessId];
  1259→}
  1260→
  1261→export function getCampaignsReport(
  1262→  businessId: string,
  1263→): CampaignsReportEnvelope | undefined {
  1264→  const strat = strategyReports[businessId];
  1265→  const swot = swotReports[businessId];
  1266→  if (!strat) return undefined;
  1267→  return {
  1268→    report_id: `cmp_${strat.report_id.slice(4)}`,
  1269→    business_id: businessId,
  1270→    created_at: strat.created_at,
  1271→    business_type: strat.business_type,
  1272→    engine_version: "campaign-feed-v1",
  1273→    campaigns: strat.campaign_brief_feed,
  1274→    meta: swot?.meta ?? {
  1275→      llm_provider_used: "vertex_ai",
  1276→      llm_model_used: "gemini-2.5-flash",
  1277→      fallback_used: false,
  1278→      processing_time_ms: 4200,
  1279→      cost_estimate_usd: 0.06,
  1280→    },
  1281→  };
  1282→}
  1283→
  1284→export function runFullPipeline(businessId: string): PipelineResult {
  1285→  const b = getBusiness(businessId);
  1286→  if (b) {
  1287→    b.status = "active";
  1288→    b.has_swot = true;
  1289→    b.has_strategy = true;
  1290→    b.has_campaigns = true;
  1291→    b.last_pipeline_run = new Date().toISOString();
  1292→    b.updated_at = new Date().toISOString();
  1293→  }
  1294→  return completedPipeline(businessId);
  1295→}
  1296→
  1297→export function uploadReviewsAndRun(
  1298→  businessId: string,
  1299→  _file: File,
  1300→): PipelineResult {
  1301→  const b = getBusiness(businessId);
  1302→  if (b) {
  1303→    // Simulate scraped review ingestion adding to review count.
  1304→    b.review_count += Math.floor(200 + Math.random() * 600);
  1305→    b.status = "active";
  1306→    b.has_swot = true;
  1307→    b.has_strategy = true;
  1308→    b.has_campaigns = true;
  1309→    b.last_pipeline_run = new Date().toISOString();
  1310→    b.updated_at = new Date().toISOString();
  1311→  }
  1312→  return completedPipeline(businessId);
  1313→}
  1314→
  1315→export function getHistory(): { entries: HistoryEntry[]; total: number } {
  1316→  const entries: HistoryEntry[] = [];
  1317→  for (const b of businesses) {
  1318→    const swot = swotReports[b.business_id];
  1319→    const strat = strategyReports[b.business_id];
  1320→    if (swot) {
  1321→      entries.push({
  1322→        report_id: swot.report_id,
  1323→        business_id: b.business_id,
  1324→        business_name: b.name,
  1325→        business_type: b.business_type,
  1326→        kind: "swot",
  1327→        engine_version: swot.engine_version,
  1328→        llm_model_used: swot.meta.llm_model_used,
  1329→        fallback_used: swot.meta.fallback_used,
  1330→        processing_time_ms: swot.meta.processing_time_ms,
  1331→        cost_estimate_usd: swot.meta.cost_estimate_usd,
  1332→        created_at: swot.created_at,
  1333→      });
  1334→    }
  1335→    if (strat) {
  1336→      entries.push({
  1337→        report_id: strat.report_id,
  1338→        business_id: b.business_id,
  1339→        business_name: b.name,
  1340→        business_type: b.business_type,
  1341→        kind: "strategy",
  1342→        engine_version: "strategy-agent-v1",
  1343→        llm_model_used: "gemini-2.5-flash",
  1344→        fallback_used: false,
  1345→        processing_time_ms: 6800,
  1346→        cost_estimate_usd: 0.11,
  1347→        created_at: strat.created_at,
  1348→      });
  1349→      entries.push({
  1350→        report_id: `cmp_${strat.report_id.slice(4)}`,
  1351→        business_id: b.business_id,
  1352→        business_name: b.name,
  1353→        business_type: b.business_type,
  1354→        kind: "campaigns",
  1355→        engine_version: "campaign-feed-v1",
  1356→        llm_model_used: "gemini-2.5-flash",
  1357→        fallback_used: false,
  1358→        processing_time_ms: 4200,
  1359→        cost_estimate_usd: 0.06,
  1360→        created_at: strat.created_at,
  1361→      });
  1362→    }
  1363→  }
  1364→  entries.sort((a, b) => +new Date(b.created_at) - +new Date(a.created_at));
  1365→  return { entries, total: entries.length };
  1366→}
  1367→
  1368→export type { CampaignBrief };
  1369→
